Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (55) OPBINSTRUCCIONES -> . Mas OPBINSTRUCCIONES
    (56) OPBINSTRUCCIONES -> . Menos OPBINSTRUCCIONES
    (57) OPBINSTRUCCIONES -> . Mayor OPBINSTRUCCIONES
    (58) OPBINSTRUCCIONES -> . Menor OPBINSTRUCCIONES
    (59) OPBINSTRUCCIONES -> . Punto OPBINSTRUCCIONES
    (60) OPBINSTRUCCIONES -> . Coma OPBINSTRUCCIONES
    (61) OPBINSTRUCCIONES -> .

    Mas             shift and go to state 70
    Menos           shift and go to state 73
    Mayor           shift and go to state 76
    Menor           shift and go to state 72
    Punto           shift and go to state 71
    Coma            shift and go to state 74
    LlaveCierra     reduce using rule 61 (OPBINSTRUCCIONES -> .)

    OPBINSTRUCCIONES               shift and go to state 108

state 72

    (58) OPBINSTRUCCIONES -> Menor . OPBINSTRUCCIONES
    (55) OPBINSTRUCCIONES -> . Mas OPBINSTRUCCIONES
    (56) OPBINSTRUCCIONES -> . Menos OPBINSTRUCCIONES
    (57) OPBINSTRUCCIONES -> . Mayor OPBINSTRUCCIONES
    (58) OPBINSTRUCCIONES -> . Menor OPBINSTRUCCIONES
    (59) OPBINSTRUCCIONES -> . Punto OPBINSTRUCCIONES
    (60) OPBINSTRUCCIONES -> . Coma OPBINSTRUCCIONES
    (61) OPBINSTRUCCIONES -> .

    Mas             shift and go to state 70
    Menos           shift and go to state 73
    Mayor           shift and go to state 76
    Menor           shift and go to state 72
    Punto           shift and go to state 71
    Coma            shift and go to state 74
    LlaveCierra     reduce using rule 61 (OPBINSTRUCCIONES -> .)

    OPBINSTRUCCIONES               shift and go to state 109

state 73

    (56) OPBINSTRUCCIONES -> Menos . OPBINSTRUCCIONES
    (55) OPBINSTRUCCIONES -> . Mas OPBINSTRUCCIONES
    (56) OPBINSTRUCCIONES -> . Menos OPBINSTRUCCIONES
    (57) OPBINSTRUCCIONES -> . Mayor OPBINSTRUCCIONES
    (58) OPBINSTRUCCIONES -> . Menor OPBINSTRUCCIONES
    (59) OPBINSTRUCCIONES -> . Punto OPBINSTRUCCIONES
    (60) OPBINSTRUCCIONES -> . Coma OPBINSTRUCCIONES
    (61) OPBINSTRUCCIONES -> .

    Mas             shift and go to state 70
    Menos           shift and go to state 73
    Mayor           shift and go to state 76
    Menor           shift and go to state 72
    Punto           shift and go to state 71
    Coma            shift and go to state 74
    LlaveCierra     reduce using rule 61 (OPBINSTRUCCIONES -> .)

    OPBINSTRUCCIONES               shift and go to state 110

state 74

    (60) OPBINSTRUCCIONES -> Coma . OPBINSTRUCCIONES
    (55) OPBINSTRUCCIONES -> . Mas OPBINSTRUCCIONES
    (56) OPBINSTRUCCIONES -> . Menos OPBINSTRUCCIONES
    (57) OPBINSTRUCCIONES -> . Mayor OPBINSTRUCCIONES
    (58) OPBINSTRUCCIONES -> . Menor OPBINSTRUCCIONES
    (59) OPBINSTRUCCIONES -> . Punto OPBINSTRUCCIONES
    (60) OPBINSTRUCCIONES -> . Coma OPBINSTRUCCIONES
    (61) OPBINSTRUCCIONES -> .

    Mas             shift and go to state 70
    Menos           shift and go to state 73
    Mayor           shift and go to state 76
    Menor           shift and go to state 72
    Punto           shift and go to state 71
    Coma            shift and go to state 74
    LlaveCierra     reduce using rule 61 (OPBINSTRUCCIONES -> .)

    OPBINSTRUCCIONES               shift and go to state 111

state 75

    (54) BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES . LlaveCierra

    LlaveCierra     shift and go to state 112


state 76

    (57) OPBINSTRUCCIONES -> Mayor . OPBINSTRUCCIONES
    (55) OPBINSTRUCCIONES -> . Mas OPBINSTRUCCIONES
    (56) OPBINSTRUCCIONES -> . Menos OPBINSTRUCCIONES
    (57) OPBINSTRUCCIONES -> . Mayor OPBINSTRUCCIONES
    (58) OPBINSTRUCCIONES -> . Menor OPBINSTRUCCIONES
    (59) OPBINSTRUCCIONES -> . Punto OPBINSTRUCCIONES
    (60) OPBINSTRUCCIONES -> . Coma OPBINSTRUCCIONES
    (61) OPBINSTRUCCIONES -> .

    Mas             shift and go to state 70
    Menos           shift and go to state 73
    Mayor           shift and go to state 76
    Menor           shift and go to state 72
    Punto           shift and go to state 71
    Coma            shift and go to state 74
    LlaveCierra     reduce using rule 61 (OPBINSTRUCCIONES -> .)

    OPBINSTRUCCIONES               shift and go to state 113

state 77

    (3) SUBPROGRAM -> DECLARE Execute . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read Ident
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 38
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13

    EXPUNABOOL                     shift and go to state 11
    SALIDA                         shift and go to state 22
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 7
    INSTRUCCION                    shift and go to state 114
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPTAPE                        shift and go to state 16
    EXPBINBOOL                     shift and go to state 27
    EXPUNAARIT                     shift and go to state 33
    ITERACIONINDET                 shift and go to state 9
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    DECLARE                        shift and go to state 29
    ENTRADA                        shift and go to state 30
    CONDICIONAL                    shift and go to state 34

state 78

    (63) EXPTAPE -> CorcheteAbre EXPBINARIT . CorcheteCierra
    (27) EXP -> EXPBINARIT .

    CorcheteCierra  shift and go to state 115
    Mas             reduce using rule 27 (EXP -> EXPBINARIT .)
    Menos           reduce using rule 27 (EXP -> EXPBINARIT .)
    Mult            reduce using rule 27 (EXP -> EXPBINARIT .)
    Div             reduce using rule 27 (EXP -> EXPBINARIT .)
    Mod             reduce using rule 27 (EXP -> EXPBINARIT .)
    Conjuncion      reduce using rule 27 (EXP -> EXPBINARIT .)
    Disyuncion      reduce using rule 27 (EXP -> EXPBINARIT .)
    Mayor           reduce using rule 27 (EXP -> EXPBINARIT .)
    MayorIgual      reduce using rule 27 (EXP -> EXPBINARIT .)
    Menor           reduce using rule 27 (EXP -> EXPBINARIT .)
    MenorIgual      reduce using rule 27 (EXP -> EXPBINARIT .)
    Igual           reduce using rule 27 (EXP -> EXPBINARIT .)
    Desigual        reduce using rule 27 (EXP -> EXPBINARIT .)
    Concat          reduce using rule 27 (EXP -> EXPBINARIT .)


state 79

    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (53) INSTAPE -> EXP . Concat EXP

    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Concat          shift and go to state 62


state 80

    (62) EXPTAPE -> CorcheteAbre TERMINO . CorcheteCierra
    (33) EXP -> TERMINO .

    CorcheteCierra  shift and go to state 116
    Mas             reduce using rule 33 (EXP -> TERMINO .)
    Menos           reduce using rule 33 (EXP -> TERMINO .)
    Mult            reduce using rule 33 (EXP -> TERMINO .)
    Div             reduce using rule 33 (EXP -> TERMINO .)
    Mod             reduce using rule 33 (EXP -> TERMINO .)
    Conjuncion      reduce using rule 33 (EXP -> TERMINO .)
    Disyuncion      reduce using rule 33 (EXP -> TERMINO .)
    Mayor           reduce using rule 33 (EXP -> TERMINO .)
    MayorIgual      reduce using rule 33 (EXP -> TERMINO .)
    Menor           reduce using rule 33 (EXP -> TERMINO .)
    MenorIgual      reduce using rule 33 (EXP -> TERMINO .)
    Igual           reduce using rule 33 (EXP -> TERMINO .)
    Desigual        reduce using rule 33 (EXP -> TERMINO .)
    Concat          reduce using rule 33 (EXP -> TERMINO .)


state 81

    (25) EXP -> ParAbre EXP . ParCierra
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    ParCierra       shift and go to state 117
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 82

    (51) INSTAPE -> BINSTRUCCIONES At . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 118
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 83

    (23) CONDICIONAL -> If EXP . Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> If EXP . Then INSTRUCCION
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    Then            shift and go to state 119
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 84

    (7) IDENT -> IDENT Coma . Ident

    Ident           shift and go to state 120


state 85

    (6) LISTADECLARA -> IDENT Type . TIPO
    (9) TIPO -> . Integer
    (10) TIPO -> . Boolean
    (11) TIPO -> . Tape

    Integer         shift and go to state 124
    Boolean         shift and go to state 122
    Tape            shift and go to state 123

    TIPO                           shift and go to state 121

state 86

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa . IDENT Type TIPO
    (7) IDENT -> . IDENT Coma Ident
    (8) IDENT -> . Ident

    Ident           shift and go to state 41

    IDENT                          shift and go to state 125

state 87

    (1) PROGRAM -> DECLARE Execute INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

    $end            reduce using rule 1 (PROGRAM -> DECLARE Execute INSTRUCCION .)
    PuntoYComa      shift and go to state 47
    Done            shift and go to state 46


state 88

    (68) ITERACIONDET -> For EXP To . EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 126
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 89

    (67) ITERACIONDET -> For Ident From . EXP To EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 127
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 90

    (12) INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 12 (INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .)
    Else            reduce using rule 12 (INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .)
    PuntoYComa      shift and go to state 47
    Done            shift and go to state 46

  ! PuntoYComa      [ reduce using rule 12 (INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .) ]
  ! Done            [ reduce using rule 12 (INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .) ]


state 91

    (37) EXPBINBOOL -> EXP Disyuncion EXP .
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    Disyuncion      reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    To              reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    PuntoYComa      reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Done            reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    $end            reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Else            reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Do              reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    ParCierra       reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Then            reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    CorcheteCierra  reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Conjuncion      shift and go to state 60
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62

  ! Conjuncion      [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Mayor           [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! MayorIgual      [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Menor           [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! MenorIgual      [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Igual           [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Desigual        [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Mas             [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Menos           [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Mult            [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Div             [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Mod             [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Concat          [ reduce using rule 37 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Disyuncion      [ shift and go to state 50 ]


state 92

    (44) EXPBINARIT -> EXP Mas EXP .
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    ParCierra       reduce using rule 44 (EXPBINARIT -> EXP Mas EXP .)
    Conjuncion      reduce using rule 44 (EXPBINARIT -> EXP Mas EXP .)
    Disyuncion      reduce using rule 44 (EXPBINARIT -> EXP Mas EXP .)
    Mayor           reduce using rule 44 (EXPBINARIT -> EXP Mas EXP .)
    MayorIgual      reduce using rule 44 (EXPBINARIT -> EXP Mas EXP .)
    Menor           reduce using rule 44 (EXPBINARIT -> EXP Mas EXP .)
