Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
  ! Mas             [ shift and go to state 52 ]
  ! Menos           [ shift and go to state 57 ]
  ! Mult            [ shift and go to state 58 ]
  ! Div             [ shift and go to state 53 ]
  ! Mod             [ shift and go to state 64 ]
  ! Concat          [ shift and go to state 63 ]


state 69

    (66) ITERACIONINDET -> While EXP . Do INSTRUCCION
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    Do              shift and go to state 101
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63


state 70

    (53) BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES . LlaveCierra
    (54) OPBINSTRUCCIONES -> OPBINSTRUCCIONES . Mas
    (55) OPBINSTRUCCIONES -> OPBINSTRUCCIONES . Menos
    (56) OPBINSTRUCCIONES -> OPBINSTRUCCIONES . Mayor
    (57) OPBINSTRUCCIONES -> OPBINSTRUCCIONES . Menor
    (58) OPBINSTRUCCIONES -> OPBINSTRUCCIONES . Punto
    (59) OPBINSTRUCCIONES -> OPBINSTRUCCIONES . Coma

    LlaveCierra     shift and go to state 108
    Mas             shift and go to state 102
    Menos           shift and go to state 105
    Mayor           shift and go to state 107
    Menor           shift and go to state 104
    Punto           shift and go to state 103
    Coma            shift and go to state 106


state 71

    (3) SUBPROGRAM -> DECLARE Execute . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For IDENT From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read IDENT
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False

    Ident           shift and go to state 20
    Inspeccion      shift and go to state 24
    If              shift and go to state 37
    While           shift and go to state 25
    For             shift and go to state 6
    Read            shift and go to state 15
    Write           shift and go to state 9
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 27
    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    True            shift and go to state 19
    False           shift and go to state 31

    EXPUNABOOL                     shift and go to state 12
    SALIDA                         shift and go to state 21
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 8
    INSTRUCCION                    shift and go to state 109
    INSTAPE                        shift and go to state 22
    SUBPROGRAM                     shift and go to state 23
    EXPTAPE                        shift and go to state 16
    EXPBINBOOL                     shift and go to state 26
    EXPUNAARIT                     shift and go to state 32
    ITERACIONINDET                 shift and go to state 10
    BOOLEAN                        shift and go to state 34
    EXP                            shift and go to state 11
    ITERACIONDET                   shift and go to state 18
    BINSTRUCCIONES                 shift and go to state 36
    DECLARE                        shift and go to state 28
    ENTRADA                        shift and go to state 29
    CONDICIONAL                    shift and go to state 33

state 72

    (63) EXPTAPE -> CorcheteAbre EXPBINARIT . CorcheteCierra
    (27) EXP -> EXPBINARIT .

    CorcheteCierra  shift and go to state 110
    Mas             reduce using rule 27 (EXP -> EXPBINARIT .)
    Menos           reduce using rule 27 (EXP -> EXPBINARIT .)
    Mult            reduce using rule 27 (EXP -> EXPBINARIT .)
    Div             reduce using rule 27 (EXP -> EXPBINARIT .)
    Mod             reduce using rule 27 (EXP -> EXPBINARIT .)
    Conjuncion      reduce using rule 27 (EXP -> EXPBINARIT .)
    Disyuncion      reduce using rule 27 (EXP -> EXPBINARIT .)
    Mayor           reduce using rule 27 (EXP -> EXPBINARIT .)
    MayorIgual      reduce using rule 27 (EXP -> EXPBINARIT .)
    Menor           reduce using rule 27 (EXP -> EXPBINARIT .)
    MenorIgual      reduce using rule 27 (EXP -> EXPBINARIT .)
    Igual           reduce using rule 27 (EXP -> EXPBINARIT .)
    Desigual        reduce using rule 27 (EXP -> EXPBINARIT .)
    Concat          reduce using rule 27 (EXP -> EXPBINARIT .)


state 73

    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (52) INSTAPE -> EXP . Concat EXP

    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Concat          shift and go to state 63


state 74

    (61) EXPTAPE -> CorcheteAbre Num . CorcheteCierra
    (33) EXP -> Num .

    CorcheteCierra  shift and go to state 111
    Mas             reduce using rule 33 (EXP -> Num .)
    Menos           reduce using rule 33 (EXP -> Num .)
    Mult            reduce using rule 33 (EXP -> Num .)
    Div             reduce using rule 33 (EXP -> Num .)
    Mod             reduce using rule 33 (EXP -> Num .)
    Conjuncion      reduce using rule 33 (EXP -> Num .)
    Disyuncion      reduce using rule 33 (EXP -> Num .)
    Mayor           reduce using rule 33 (EXP -> Num .)
    MayorIgual      reduce using rule 33 (EXP -> Num .)
    Menor           reduce using rule 33 (EXP -> Num .)
    MenorIgual      reduce using rule 33 (EXP -> Num .)
    Igual           reduce using rule 33 (EXP -> Num .)
    Desigual        reduce using rule 33 (EXP -> Num .)
    Concat          reduce using rule 33 (EXP -> Num .)


state 75

    (62) EXPTAPE -> CorcheteAbre Ident . CorcheteCierra
    (34) EXP -> Ident .

    CorcheteCierra  shift and go to state 112
    Mas             reduce using rule 34 (EXP -> Ident .)
    Menos           reduce using rule 34 (EXP -> Ident .)
    Mult            reduce using rule 34 (EXP -> Ident .)
    Div             reduce using rule 34 (EXP -> Ident .)
    Mod             reduce using rule 34 (EXP -> Ident .)
    Conjuncion      reduce using rule 34 (EXP -> Ident .)
    Disyuncion      reduce using rule 34 (EXP -> Ident .)
    Mayor           reduce using rule 34 (EXP -> Ident .)
    MayorIgual      reduce using rule 34 (EXP -> Ident .)
    Menor           reduce using rule 34 (EXP -> Ident .)
    MenorIgual      reduce using rule 34 (EXP -> Ident .)
    Igual           reduce using rule 34 (EXP -> Ident .)
    Desigual        reduce using rule 34 (EXP -> Ident .)
    Concat          reduce using rule 34 (EXP -> Ident .)


state 76

    (25) EXP -> ParAbre EXP . ParCierra
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    ParCierra       shift and go to state 113
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63


state 77

    (50) INSTAPE -> BINSTRUCCIONES At . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 114
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 78

    (23) CONDICIONAL -> If EXP . Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> If EXP . Then INSTRUCCION
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    Then            shift and go to state 115
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63


state 79

    (7) IDENT -> IDENT Coma . Ident

    Ident           shift and go to state 116


state 80

    (6) LISTADECLARA -> IDENT Type . TIPO
    (9) TIPO -> . Integer
    (10) TIPO -> . Boolean
    (11) TIPO -> . Tape

    Integer         shift and go to state 120
    Boolean         shift and go to state 118
    Tape            shift and go to state 119

    TIPO                           shift and go to state 117

state 81

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa . IDENT Type TIPO
    (7) IDENT -> . IDENT Coma Ident
    (8) IDENT -> . Ident

    Ident           shift and go to state 40

    IDENT                          shift and go to state 121

state 82

    (1) PROGRAM -> DECLARE Execute INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

    $end            reduce using rule 1 (PROGRAM -> DECLARE Execute INSTRUCCION .)
    PuntoYComa      shift and go to state 49
    Done            shift and go to state 48


state 83

    (68) ITERACIONDET -> For EXP To . EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 122
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 84

    (67) ITERACIONDET -> For IDENT From . EXP To EXP Do INSTRUCCION
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 123
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 85

    (12) INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 12 (INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .)
    Else            reduce using rule 12 (INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .)
    PuntoYComa      shift and go to state 49
    Done            shift and go to state 48

  ! PuntoYComa      [ reduce using rule 12 (INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .) ]
  ! Done            [ reduce using rule 12 (INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION .) ]


state 86

    (36) EXPBINBOOL -> EXP Disyuncion EXP .
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    Disyuncion      reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    To              reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    PuntoYComa      reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Done            reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    $end            reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Else            reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Do              reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    ParCierra       reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Then            reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    CorcheteCierra  reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .)
    Conjuncion      shift and go to state 61
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63

  ! Conjuncion      [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Mayor           [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! MayorIgual      [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Menor           [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! MenorIgual      [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Igual           [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Desigual        [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Mas             [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Menos           [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Mult            [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Div             [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Mod             [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Concat          [ reduce using rule 36 (EXPBINBOOL -> EXP Disyuncion EXP .) ]
  ! Disyuncion      [ shift and go to state 51 ]


state 87

    (43) EXPBINARIT -> EXP Mas EXP .
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    To              reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Conjuncion      reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Disyuncion      reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Mayor           reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    MayorIgual      reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Menor           reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    MenorIgual      reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Igual           reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Desigual        reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Mas             reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Menos           reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    PuntoYComa      reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Done            reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    $end            reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Else            reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Do              reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    ParCierra       reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Then            reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    CorcheteCierra  reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .)
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63

  ! Mult            [ reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .) ]
  ! Div             [ reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .) ]
  ! Mod             [ reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .) ]
  ! Concat          [ reduce using rule 43 (EXPBINARIT -> EXP Mas EXP .) ]
